$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/2.0_Eq-4.1360au/DUCC3/2.0_Eq-4.1360au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.14 -ub 3.14 --maxeval 8000 -o LN_COBYLA --adapt -ag 1e-4 --qubit -am 150
Reading Hamiltonian...
Constructed 1915 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
Clique 581 (size: 1):
  (0 - 4.33681e-19i)IIXZXIIYZZXI (coeff: 0.000000)
Clique 582 (size: 1):
  (0 - 4.33681e-19i)YZZZZYIXZYII (coeff: 0.000000)
Clique 583 (size: 1):
  (0 - 1.0842e-19i)XZZZYIYZZZYI (coeff: 0.000000)
Clique 584 (size: 1):
  (0 - 4.33681e-19i)IIYZXIIXZZXI (coeff: 0.000000)
Clique 585 (size: 1):
  (0 + 4.33681e-19i)IIXZXIIXZZYI (coeff: 0.000000)
Clique 586 (size: 1):
  (0 + 4.33681e-19i)IIXZYIIXZZXI (coeff: 0.000000)
Clique 587 (size: 1):
  (0 + 4.33681e-19i)IYZZXIIYZZYI (coeff: 0.000000)
Clique 588 (size: 1):
  (0 + 4.33681e-19i)IYZZYIIYZZXI (coeff: 0.000000)
Clique 589 (size: 1):
  (0 + 4.33681e-19i)IXZZXIIYZZXI (coeff: 0.000000)
Clique 590 (size: 1):
  (0 + 4.33681e-19i)IYZZXIIXZZXI (coeff: 0.000000)
Clique 591 (size: 1):
  (0 + 1.30104e-18i)YZZZZYIXZZYI (coeff: 0.000000)
Clique 592 (size: 1):
  (0 + 4.33681e-19i)YZZZZYIYZXII (coeff: 0.000000)
Clique 593 (size: 1):
  (0 + 4.33681e-19i)XZZZZYIXZZXI (coeff: 0.000000)
Clique 594 (size: 1):
  (0 - 5.42101e-20i)YZZZXIIYZZZY (coeff: 0.000000)
Clique 595 (size: 1):
  (0 - 4.33681e-19i)IIXYIIIIXZXI (coeff: 0.000000)
Clique 596 (size: 1):
  (0 + 4.33681e-19i)YZZZZXIIXXII (coeff: 0.000000)
Clique 597 (size: 1):
  (0 + 4.33681e-19i)IYZXIIYZZZZY (coeff: 0.000000)
Clique 598 (size: 1):
  (0 + 4.03897e-28i)IYZZZXIIIYZY (coeff: 0.000000)
Clique 599 (size: 2):
  (0 + 4.84676e-27i)IIIYXIIXZZXI (coeff: 0.000000)
  (0 + 4.33681e-19i)IXZYIIIXZZXI (coeff: 0.000000)
Clique 600 (size: 1):
  (0 + 4.33681e-19i)IIYYIIIXZZYI (coeff: 0.000000)
Clique 601 (size: 1):
  (0 + 4.33681e-19i)XZZZZYIYZZYI (coeff: 0.000000)
Clique 602 (size: 1):
  (0 + 1.0842e-19i)XZZZXIXZZZYI (coeff: 0.000000)
Clique 603 (size: 1):
  (0 - 4.33681e-19i)IIXYIIIYZZYI (coeff: 0.000000)
Clique 604 (size: 1):
  (0 + 4.33681e-19i)XZZZZXIIYZXI (coeff: 0.000000)
Clique 605 (size: 1):
  (0 - 4.33681e-19i)IIYZYIXZZZZY (coeff: 0.000000)
Clique 606 (size: 1):
  (0 + 5.42101e-20i)XZZZYIIIYZZY (coeff: 0.000000)
Clique 607 (size: 1):
  (0 + 1.6263e-19i)IIXZZXYZZZXI (coeff: 0.000000)
Clique 608 (size: 1):
  (0 + 5.42101e-20i)IIXZZYYZZZYI (coeff: 0.000000)
Clique 609 (size: 1):
  (0 - 1.6263e-19i)IIYZZYXZZZYI (coeff: 0.000000)
Clique 610 (size: 1):
  (0 - 4.33681e-19i)IXZZXIIXZZYI (coeff: 0.000000)
Clique 611 (size: 1):
  (0 - 4.33681e-19i)IIXXIIIYZZXI (coeff: 0.000000)
Clique 612 (size: 1):
  (0 + 4.33681e-19i)IIYXIIIXZZXI (coeff: 0.000000)
Clique 613 (size: 1):
  (0 - 4.33681e-19i)IYZXIIIYZZYI (coeff: 0.000000)
Clique 614 (size: 1):
  (0 + 4.03897e-28i)IIIXZYIIYZZY (coeff: 0.000000)
Clique 615 (size: 1):
  (0 - 4.33681e-19i)IYZYIIIYZZXI (coeff: 0.000000)
Clique 616 (size: 1):
  (0 + 4.33681e-19i)IIYZYIIXZZYI (coeff: 0.000000)
Clique 617 (size: 1):
  (0 + 4.03897e-28i)IIXZZYIIIYZY (coeff: 0.000000)
Clique 618 (size: 1):
  (0 + 4.33681e-19i)IXZYIIIYZZYI (coeff: 0.000000)
Clique 619 (size: 1):
  (0 - 4.33681e-19i)IYZXIIIXZZXI (coeff: 0.000000)
Clique 620 (size: 1):
  (0 + 4.33681e-19i)IYZYIIIXZZYI (coeff: 0.000000)
Clique 621 (size: 1):
  (0 + 4.33681e-19i)IXZXIIIXZZYI (coeff: 0.000000)
Clique 622 (size: 1):
  (0 + 4.33681e-19i)IIXXIIIIYXII (coeff: 0.000000)
Clique 623 (size: 1):
  (0 - 5.42101e-20i)XZZYIIIIXZZX (coeff: 0.000000)
Clique 624 (size: 1):
  (0 - 4.33681e-19i)IYZZYIIIYXII (coeff: 0.000000)

Total number of Pauli operators: 1915
Starting with 6 Gates and 0 parameters
Beginning ADAPT-VQE loop...
Generated 1656 commutators with 281184 (possibly degenerate) Individual Pauli Strings


============== SV-Sim ===============
n_qubits:12, n_gates:6, sim_gates:6, ncpus:1, comp:0.226 ms, comm:0.000 ms, sim:0.226 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1793, sim_gates:838, ncpus:1, comp:7.925 ms, comm:0.000 ms, sim:7.925 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1661, sim_gates:840, ncpus:1, comp:7.702 ms, comm:0.000 ms, sim:7.702 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1780, sim_gates:840, ncpus:1, comp:7.598 ms, comm:0.000 ms, sim:7.598 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1651, sim_gates:839, ncpus:1, comp:7.651 ms, comm:0.000 ms, sim:7.651 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1748, sim_gates:829, ncpus:1, comp:7.723 ms, comm:0.000 ms, sim:7.723 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1667, sim_gates:833, ncpus:1, comp:7.629 ms, comm:0.000 ms, sim:7.629 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1744, sim_gates:833, ncpus:1, comp:7.637 ms, comm:0.000 ms, sim:7.637 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1656, sim_gates:819, ncpus:1, comp:7.439 ms, comm:0.000 ms, sim:7.439 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1534, sim_gates:773, ncpus:1, comp:7.026 ms, comm:0.000 ms, sim:7.026 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1529, sim_gates:766, ncpus:1, comp:6.849 ms, comm:0.000 ms, sim:6.849 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1559, sim_gates:762, ncpus:1, comp:6.791 ms, comm:0.000 ms, sim:6.791 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1536, sim_gates:778, ncpus:1, comp:7.024 ms, comm:0.000 ms, sim:7.024 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1742, sim_gates:856, ncpus:1, comp:8.048 ms, comm:0.000 ms, sim:8.048 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1698, sim_gates:847, ncpus:1, comp:7.888 ms, comm:0.000 ms, sim:7.888 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1740, sim_gates:847, ncpus:1, comp:8.103 ms, comm:0.000 ms, sim:8.103 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1700, sim_gates:857, ncpus:1, comp:7.905 ms, comm:0.000 ms, sim:7.905 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1732, sim_gates:840, ncpus:1, comp:7.905 ms, comm:0.000 ms, sim:7.905 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1764, sim_gates:852, ncpus:1, comp:7.663 ms, comm:0.000 ms, sim:7.663 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1729, sim_gates:849, ncpus:1, comp:8.054 ms, comm:0.000 ms, sim:8.054 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1762, sim_gates:839, ncpus:1, comp:7.989 ms, comm:0.000 ms, sim:7.989 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1769, sim_gates:901, ncpus:1, comp:7.962 ms, comm:0.000 ms, sim:7.962 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1860, sim_gates:887, ncpus:1, comp:7.917 ms, comm:0.000 ms, sim:7.917 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1775, sim_gates:905, ncpus:1, comp:8.440 ms, comm:0.000 ms, sim:8.440 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1857, sim_gates:872, ncpus:1, comp:7.946 ms, comm:0.000 ms, sim:7.946 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1704, sim_gates:862, ncpus:1, comp:8.095 ms, comm:0.000 ms, sim:8.095 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1695, sim_gates:858, ncpus:1, comp:7.929 ms, comm:0.000 ms, sim:7.929 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1668, sim_gates:826, ncpus:1, comp:7.722 ms, comm:0.000 ms, sim:7.722 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1697, sim_gates:851, ncpus:1, comp:8.073 ms, comm:0.000 ms, sim:8.073 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1652, sim_gates:836, ncpus:1, comp:7.881 ms, comm:0.000 ms, sim:7.881 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1744, sim_gates:845, ncpus:1, comp:7.808 ms, comm:0.000 ms, sim:7.808 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1652, sim_gates:831, ncpus:1, comp:8.061 ms, comm:0.000 ms, sim:8.061 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1744, sim_gates:848, ncpus:1, comp:7.944 ms, comm:0.000 ms, sim:7.944 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1720, sim_gates:890, ncpus:1, comp:8.296 ms, comm:0.000 ms, sim:8.296 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1901, sim_gates:903, ncpus:1, comp:7.997 ms, comm:0.000 ms, sim:7.997 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1726, sim_gates:894, ncpus:1, comp:7.981 ms, comm:0.000 ms, sim:7.981 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1901, sim_gates:914, ncpus:1, comp:8.088 ms, comm:0.000 ms, sim:8.088 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3585, sim_gates:1614, ncpus:1, comp:13.033 ms, comm:0.000 ms, sim:13.033 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3316, sim_gates:1655, ncpus:1, comp:12.963 ms, comm:0.000 ms, sim:12.963 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3286, sim_gates:1633, ncpus:1, comp:13.089 ms, comm:0.000 ms, sim:13.089 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3505, sim_gates:1677, ncpus:1, comp:13.302 ms, comm:0.000 ms, sim:13.302 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3360, sim_gates:1675, ncpus:1, comp:13.153 ms, comm:0.000 ms, sim:13.153 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3442, sim_gates:1604, ncpus:1, comp:13.137 ms, comm:0.000 ms, sim:13.137 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.002 ms, comm:0.000 ms, sim:0.002 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3564, sim_gates:1654, ncpus:1, comp:13.301 ms, comm:0.000 ms, sim:13.301 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3225, sim_gates:1628, ncpus:1, comp:13.221 ms, comm:0.000 ms, sim:13.221 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3591, sim_gates:1620, ncpus:1, comp:13.167 ms, comm:0.000 ms, sim:13.167 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3346, sim_gates:1657, ncpus:1, comp:12.936 ms, comm:0.000 ms, sim:12.936 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3314, sim_gates:1638, ncpus:1, comp:13.146 ms, comm:0.000 ms, sim:13.146 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3438, sim_gates:1592, ncpus:1, comp:12.830 ms, comm:0.000 ms, sim:12.830 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3351, sim_gates:1668, ncpus:1, comp:12.909 ms, comm:0.000 ms, sim:12.909 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3468, sim_gates:1627, ncpus:1, comp:13.284 ms, comm:0.000 ms, sim:13.284 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3589, sim_gates:1661, ncpus:1, comp:13.699 ms, comm:0.000 ms, sim:13.699 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3213, sim_gates:1601, ncpus:1, comp:12.752 ms, comm:0.000 ms, sim:12.752 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.003 ms, comm:0.000 ms, sim:0.003 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3414, sim_gates:1518, ncpus:1, comp:12.378 ms, comm:0.000 ms, sim:12.378 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
