$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/1.0_Eq-2.0680au/DUCC3/1.0_Eq-2.0680au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -0.99 -ub 0.99 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4 --qubit -am 150
Reading Hamiltonian...
Constructed 1027 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
============== SV-Sim ===============
n_qubits:12, n_gates:2652, sim_gates:1204, ncpus:1, comp:9.981 ms, comm:0.000 ms, sim:9.981 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2492, sim_gates:1225, ncpus:1, comp:9.881 ms, comm:0.000 ms, sim:9.881 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2391, sim_gates:1166, ncpus:1, comp:9.722 ms, comm:0.000 ms, sim:9.722 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2690, sim_gates:1179, ncpus:1, comp:9.876 ms, comm:0.000 ms, sim:9.876 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2243, sim_gates:1184, ncpus:1, comp:9.662 ms, comm:0.000 ms, sim:9.662 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2457, sim_gates:1190, ncpus:1, comp:9.924 ms, comm:0.000 ms, sim:9.924 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2448, sim_gates:1192, ncpus:1, comp:10.141 ms, comm:0.000 ms, sim:10.141 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2310, sim_gates:1225, ncpus:1, comp:9.784 ms, comm:0.000 ms, sim:9.784 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2652, sim_gates:1231, ncpus:1, comp:10.089 ms, comm:0.000 ms, sim:10.089 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2488, sim_gates:1218, ncpus:1, comp:9.617 ms, comm:0.000 ms, sim:9.617 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2393, sim_gates:1178, ncpus:1, comp:9.756 ms, comm:0.000 ms, sim:9.756 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2703, sim_gates:1211, ncpus:1, comp:9.979 ms, comm:0.000 ms, sim:9.979 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2238, sim_gates:1181, ncpus:1, comp:11.311 ms, comm:0.000 ms, sim:11.311 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2447, sim_gates:1185, ncpus:1, comp:10.840 ms, comm:0.000 ms, sim:10.840 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2448, sim_gates:1224, ncpus:1, comp:10.100 ms, comm:0.000 ms, sim:10.100 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2310, sim_gates:1210, ncpus:1, comp:9.868 ms, comm:0.000 ms, sim:9.868 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2413, sim_gates:1158, ncpus:1, comp:10.051 ms, comm:0.000 ms, sim:10.051 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2415, sim_gates:1140, ncpus:1, comp:9.600 ms, comm:0.000 ms, sim:9.600 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2437, sim_gates:1172, ncpus:1, comp:9.896 ms, comm:0.000 ms, sim:9.896 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2435, sim_gates:1147, ncpus:1, comp:9.900 ms, comm:0.000 ms, sim:9.900 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2363, sim_gates:1144, ncpus:1, comp:9.403 ms, comm:0.000 ms, sim:9.403 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2480, sim_gates:1151, ncpus:1, comp:9.721 ms, comm:0.000 ms, sim:9.721 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2347, sim_gates:1142, ncpus:1, comp:9.799 ms, comm:0.000 ms, sim:9.799 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2331, sim_gates:1129, ncpus:1, comp:11.150 ms, comm:0.000 ms, sim:11.150 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2413, sim_gates:1157, ncpus:1, comp:11.518 ms, comm:0.000 ms, sim:11.518 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2415, sim_gates:1142, ncpus:1, comp:9.573 ms, comm:0.000 ms, sim:9.573 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2424, sim_gates:1176, ncpus:1, comp:9.880 ms, comm:0.000 ms, sim:9.880 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2435, sim_gates:1157, ncpus:1, comp:9.929 ms, comm:0.000 ms, sim:9.929 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2365, sim_gates:1143, ncpus:1, comp:9.615 ms, comm:0.000 ms, sim:9.615 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2497, sim_gates:1193, ncpus:1, comp:10.162 ms, comm:0.000 ms, sim:10.162 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2347, sim_gates:1138, ncpus:1, comp:9.868 ms, comm:0.000 ms, sim:9.868 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2331, sim_gates:1144, ncpus:1, comp:9.404 ms, comm:0.000 ms, sim:9.404 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2675, sim_gates:1194, ncpus:1, comp:9.983 ms, comm:0.000 ms, sim:9.983 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2664, sim_gates:1207, ncpus:1, comp:9.613 ms, comm:0.000 ms, sim:9.613 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2606, sim_gates:1227, ncpus:1, comp:10.329 ms, comm:0.000 ms, sim:10.329 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2657, sim_gates:1209, ncpus:1, comp:12.309 ms, comm:0.000 ms, sim:12.309 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2429, sim_gates:1210, ncpus:1, comp:10.761 ms, comm:0.000 ms, sim:10.761 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2502, sim_gates:1196, ncpus:1, comp:10.024 ms, comm:0.000 ms, sim:10.024 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2405, sim_gates:1212, ncpus:1, comp:10.379 ms, comm:0.000 ms, sim:10.379 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2425, sim_gates:1230, ncpus:1, comp:9.781 ms, comm:0.000 ms, sim:9.781 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2662, sim_gates:1204, ncpus:1, comp:10.047 ms, comm:0.000 ms, sim:10.047 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2664, sim_gates:1223, ncpus:1, comp:10.060 ms, comm:0.000 ms, sim:10.060 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2610, sim_gates:1195, ncpus:1, comp:10.145 ms, comm:0.000 ms, sim:10.145 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2655, sim_gates:1198, ncpus:1, comp:10.123 ms, comm:0.000 ms, sim:10.123 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2431, sim_gates:1230, ncpus:1, comp:10.086 ms, comm:0.000 ms, sim:10.086 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================
